Name,RegNo,DOB,Email
Student1,CSE001,2002-02-25,[email]
Student2,CSE002,2003-07-14,[email]
Student3,CSE003,2004-01-09,[email] 
Student4,CSE004,2002-11-30,[email]
Student5,CSE005,2003-05-18,[email]
Student6,CSE006,2004-08-10,[email]
Student7,CSE007,2005-03-22,[email]
Student8,CSE008,2002-09-05,[email]
Student9,CSE009,2003-12-17,[email]
Student10,CSE010,2004-06-01,[email]
Student11,CSE011,2005-02-14,[email]
Student12,CSE012,2002-04-27,[email]
Student13,CSE013,2003-10-08,[email]
Student14,CSE014,2004-07-19,[email]
Student15,CSE015,2005-01-03,[email]
Student16,CSE016,2002-08-21,[email]
Student17,CSE017,2003-03-11,[email]
Student18,CSE018,2004-11-29,[email]
Student19,CSE019,2005-06-16,[email]
Student20,CSE020,2002-12-02,[email]
Student21,CSE021,2003-09-25,[email]
Student22,CSE022,2004-04-07,[email]
Student23,CSE023,2005-07-30,[email]
Student24,CSE024,2002-01-15,[email]
Student25,CSE025,2003-06-09,[email]
Student26,CSE026,2004-02-28,[email]
Student27,CSE027,2005-10-12,[email]
Student28,CSE028,2002-05-19,[email]
Student29,CSE029,2003-11-04,[email]
Student30,CSE030,2004-09-26,[email]
Student31,CSE031,2005-04-01,[email]
Student32,CSE032,2002-07-13,[email]
Student33,CSE033,2003-02-18,[email]
Student34,CSE034,2004-12-06,[email]
Student35,CSE035,2005-08-23,[email]
Student36,CSE036,2002-03-10,[email]
Student37,CSE037,2003-10-29,[email]
Student38,CSE038,2004-05-14,[email]
Student39,CSE039,2005-01-27,[email]
Student40,CSE040,2002-11-08,[email]
Student41,CSE041,2003-06-21,[email]
Student42,CSE042,2004-02-03,[email]
Student43,CSE043,2005-09-17,[email]
Student44,CSE044,2002-04-30,[email]
Student45,CSE045,2003-12-11,[email]
Student46,CSE046,2004-07-05,[email]
Student47,CSE047,2005-03-19,[email]
Student48,CSE048,2002-08-28,[email]
Student49,CSE049,2003-01-16,[email]
Student50,CSE050,2004-10-02,[email]
Student51,CSE051,2005-05-25,[email]
Student52,CSE052,2002-02-09,[email]
Student53,CSE053,2003-09-01,[email]
Student54,CSE054,2004-06-18,[email]
Student55,CSE055,2005-12-07,[email]
Student56,CSE056,2002-07-24,[email]
Student57,CSE057,2003-03-06,[email]
Student58,CSE058,2004-11-15,[email]
Student59,CSE059,2005-04-29,[email]
Student60,CSE060,2002-10-13,[email]
Student61,CSE061,2003-05-02,[email]
Student62,CSE062,2004-01-20,[email]
Student63,CSE063,2005-08-09,[email]
Student64,CSE064,2002-06-27,[email]
Student65,CSE065,2003-11-18,[email]
Student66,CSE066,2004-03-31,[email]
Student67,CSE067,2005-02-12,[email]
Student68,CSE068,2002-09-22,[email]
Student69,CSE069,2003-07-04,[email]
Student70,CSE070,2004-12-19,[email]
Student71,CSE071,2005-06-08,[email]
Student72,CSE072,2002-01-29,[email]
Student73,CSE073,2003-04-16,[email]
Student74,CSE074,2004-08-03,[email]
Student75,CSE075,2005-10-21,[email]
Student76,CSE076,2002-05-11,[email]
Student77,CSE077,2003-12-28,[email]
Student78,CSE078,2004-02-06,[email]
Student79,CSE079,2005-07-15,[email]
Student80,CSE080,2002-11-01,[email]
